id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_formula_config_user,hr.formula.config.user,model_hr_formula_config,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_config_manager,hr.formula.config.manager,model_hr_formula_config,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_rule_user,hr.formula.rule.user,model_hr_formula_rule,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_rule_manager,hr.formula.rule.manager,model_hr_formula_rule,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_sample_data_user,hr.formula.sample.data.user,model_hr_formula_sample_data,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_sample_data_manager,hr.formula.sample.data.manager,model_hr_formula_sample_data,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_test_result_user,hr.formula.test.result.user,model_hr_formula_test_result,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_test_result_manager,hr.formula.test.result.manager,model_hr_formula_test_result,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_connector_user,hr.integration.connector.user,model_hr_integration_connector,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_connector_admin,hr.integration.connector.admin,model_hr_integration_connector,pb_hr_payroll_formula.group_formula_admin,1,1,1,1
access_mapping_user,hr.integration.field.mapping.user,model_hr_integration_field_mapping,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_mapping_admin,hr.integration.field.mapping.admin,model_hr_integration_field_mapping,pb_hr_payroll_formula.group_formula_admin,1,1,1,1
access_payslip_config_user,hr.payslip.config.user,model_hr_payslip_config,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_payslip_config_manager,hr.payslip.config.manager,model_hr_payslip_config,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_payslip_config_wizard,hr.payslip.config.wizard,model_hr_payslip_config_wizard,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_sample_wizard,hr.formula.sample.data.wizard,model_hr_formula_sample_data_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_import_wizard,hr.formula.import.wizard,model_hr_formula_import_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_sync_wizard,hr.integration.sync.wizard,model_hr_integration_sync_wizard,pb_hr_payroll_formula.group_formula_admin,1,1,1,0
access_sample_input_line_user,hr.formula.sample.input.line.user,model_hr_formula_sample_input_line,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_sample_input_line_manager,hr.formula.sample.input.line.manager,model_hr_formula_sample_input_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_compute_wizard_user,hr.formula.compute.wizard,model_hr_formula_compute_wizard,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_import_batch_user,hr.payroll.import.batch.user,model_hr_payroll_import_batch,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_import_batch_manager,hr.payroll.import.batch.manager,model_hr_payroll_import_batch,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_import_line_user,hr.payroll.import.line.user,model_hr_payroll_import_line,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_import_line_manager,hr.payroll.import.line.manager,model_hr_payroll_import_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_import_line_match_wizard,hr.payroll.import.line.match.wizard,model_hr_payroll_import_line_match_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_multisheet_import_wizard,hr.formula.multisheet.import.wizard,model_hr_formula_multisheet_import_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_multisheet_sheet_line,hr.formula.multisheet.sheet.line,model_hr_formula_multisheet_sheet_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_multisheet_component_preview,hr.formula.multisheet.component.preview,model_hr_formula_multisheet_component_preview,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_multisheet_missing_field,hr.formula.multisheet.missing.field,model_hr_formula_multisheet_missing_field,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
