Payobook19 -> Payobook19v2 addons comparison
Generated: 2026-06-17 11:38:53 AEST

Source: Payobook19:/odoo/odoo-server/addons
Destination: Payobook19v2:/odoo/odoo-server/addons

New modules on Payobook19 only (26):
- access_roles
- hr_attendance_modification_tracking
- hr_attendance_sheet
- hr_contract
- hr_timesheet_sheet
- ohrms_overtime
- om_hr_payroll
- om_hr_payroll_account
- om_recurring_payments
- payroll_analytics_approval
- pb_hr_flow
- pb_hr_fullandfinal
- pb_hr_govt
- pb_hr_payroll_analytics
- pb_hr_payroll_base
- pb_hr_payroll_demand
- pb_hr_payroll_formula
- pb_hr_payroll_vietnam
- pb_hr_workforce
- pb_hr_workforce_planning
- pb_login_language
- pb_payroll_ai_insights
- report_xlsx
- sa_attendance_late_minutes
- vendor_license_core
- web_notify

Changed modules existing on both servers (516):
- account
- account_add_gln
- account_check_printing
- account_debit_note
- account_edi
- account_edi_proxy_client
- account_edi_ubl_cii
- account_fleet
- account_payment
- account_peppol
- account_peppol_advanced_fields
- account_qr_code_emv
- account_qr_code_sepa
- account_tax_python
- account_update_tax_tags
- analytic
- api_doc
- attachment_indexation
- auth_ldap
- auth_oauth
- auth_passkey
- auth_passkey_portal
- auth_password_policy
- auth_password_policy_portal
- auth_password_policy_signup
- auth_signup
- auth_timeout
- auth_totp
- auth_totp_mail
- auth_totp_portal
- barcodes
- barcodes_gs1_nomenclature
- base_address_extended
- base_automation
- base_geolocalize
- base_iban
- base_import
- base_import_module
- base_install_request
- base_setup
- base_sparse_field
- base_vat
- board
- bus
- calendar
- calendar_sms
- certificate
- cloud_storage
- cloud_storage_azure
- cloud_storage_google
- cloud_storage_migration
- contacts
- crm
- crm_iap_enrich
- crm_iap_mine
- crm_livechat
- crm_mail_plugin
- crm_sms
- data_recycle
- delivery
- delivery_mondialrelay
- delivery_stock_picking_batch
- digest
- event
- event_booth
- event_booth_sale
- event_crm
- event_crm_sale
- event_product
- event_sale
- event_sms
- fleet
- gamification
- gamification_sale_crm
- google_account
- google_address_autocomplete
- google_calendar
- google_gmail
- google_recaptcha
- hr
- hr_attendance
- hr_calendar
- hr_expense
- hr_fleet
- hr_gamification
- hr_holidays
- hr_holidays_attendance
- hr_holidays_homeworking
- hr_homeworking
- hr_homeworking_calendar
- hr_hourly_cost
- hr_livechat
- hr_maintenance
- hr_org_chart
- hr_presence
- hr_recruitment
- hr_recruitment_skills
- hr_recruitment_sms
- hr_recruitment_survey
- hr_skills
- hr_skills_event
- hr_skills_slides
- hr_skills_survey
- hr_timesheet
- hr_timesheet_attendance
- hr_work_entry
- hr_work_entry_holidays
- html_builder
- html_editor
- http_routing
- iap
- iap_crm
- iap_mail
- im_livechat
- iot_base
- iot_drivers
- l10n_account_edi_ubl_cii_tests
- l10n_account_withholding_tax
- l10n_ae
- l10n_anz_ubl_pint
- l10n_ar
- l10n_ar_pos
- l10n_ar_stock
- l10n_ar_withholding
- l10n_at
- l10n_au
- l10n_bd
- l10n_be
- l10n_be_pos_restaurant
- l10n_be_pos_sale
- l10n_bg
- l10n_bh
- l10n_br
- l10n_ca
- l10n_ch
- l10n_ch_pos
- l10n_cl
- l10n_cn
- l10n_co
- l10n_co_pos
- l10n_cy
- l10n_cz
- l10n_de
- l10n_din5008
- l10n_din5008_sale
- l10n_dk
- l10n_dk_nemhandel
- l10n_dk_oioubl
- l10n_ec
- l10n_ee
- l10n_eg_edi_eta
- l10n_es
- l10n_es_edi_facturae
- l10n_es_edi_sii
- l10n_es_edi_tbai
- l10n_es_edi_tbai_pos
- l10n_es_edi_verifactu
- l10n_es_edi_verifactu_pos
- l10n_es_pos
- l10n_eu_oss
- l10n_fi
- l10n_fr
- l10n_fr_account
- l10n_fr_facturx_chorus_pro
- l10n_fr_hr_holidays
- l10n_gcc_pos
- l10n_gr
- l10n_gr_edi
- l10n_hk
- l10n_hr
- l10n_hr_edi
- l10n_hu
- l10n_hu_edi
- l10n_id
- l10n_id_efaktur_coretax
- l10n_ie
- l10n_in
- l10n_in_edi
- l10n_in_ewaybill
- l10n_in_hr_holidays
- l10n_in_pos
- l10n_in_sale
- l10n_it
- l10n_it_edi
- l10n_it_edi_doi
- l10n_it_stock_ddt
- l10n_jo_edi
- l10n_jp_ubl_pint
- l10n_kw
- l10n_latam_base
- l10n_latam_check
- l10n_latam_invoice_document
- l10n_lb_account
- l10n_lk
- l10n_lt
- l10n_lu
- l10n_lv
- l10n_ma
- l10n_mr
- l10n_mt
- l10n_mt_pos
- l10n_mu_account
- l10n_mx
- l10n_my
- l10n_my_edi
- l10n_my_edi_pos
- l10n_my_ubl_pint
- l10n_ng
- l10n_nl
- l10n_no
- l10n_om
- l10n_pe
- l10n_pe_pos
- l10n_ph
- l10n_pl
- l10n_pl_edi
- l10n_pt
- l10n_qa
- l10n_ro
- l10n_ro_cpv_code
- l10n_ro_edi
- l10n_ro_edi_stock
- l10n_ro_edi_stock_batch
- l10n_rs
- l10n_rs_edi
- l10n_rw
- l10n_sa
- l10n_sa_edi
- l10n_sa_edi_pos
- l10n_sa_pos
- l10n_se
- l10n_sg
- l10n_sg_ubl_pint
- l10n_si
- l10n_sk
- l10n_test_pos_qr_payment
- l10n_th
- l10n_tr
- l10n_tr_nilvera
- l10n_tr_nilvera_einvoice
