id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pb_govt_report_selector_user,access_pb_govt_report_selector_user,model_pb_govt_report_selector,pb_hr_payroll_base.group_payroll_base_user,1,1,1,1
access_pb_govt_report_selector_manager,access_pb_govt_report_selector_manager,model_pb_govt_report_selector,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_insurance_policy_user,access_vietnam_insurance_policy_user,model_vietnam_insurance_policy,pb_hr_payroll_base.group_payroll_base_user,1,0,0,0
access_vietnam_insurance_policy_manager,access_vietnam_insurance_policy_manager,model_vietnam_insurance_policy,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_insurance_adjustment_user,access_vietnam_insurance_adjustment_user,model_vietnam_insurance_adjustment,pb_hr_payroll_base.group_payroll_base_user,1,1,1,0
access_vietnam_insurance_adjustment_manager,access_vietnam_insurance_adjustment_manager,model_vietnam_insurance_adjustment,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_tax_table_user,access_vietnam_tax_table_user,model_vietnam_tax_table,pb_hr_payroll_base.group_payroll_base_user,1,0,0,0
access_vietnam_tax_table_manager,access_vietnam_tax_table_manager,model_vietnam_tax_table,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_tax_slab_user,access_vietnam_tax_slab_user,model_vietnam_tax_slab,pb_hr_payroll_base.group_payroll_base_user,1,0,0,0
access_vietnam_tax_slab_manager,access_vietnam_tax_slab_manager,model_vietnam_tax_slab,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_employee_dependent_user,access_vietnam_employee_dependent_user,model_vietnam_employee_dependent,pb_hr_payroll_base.group_payroll_base_user,1,1,1,1
access_vietnam_employee_dependent_manager,access_vietnam_employee_dependent_manager,model_vietnam_employee_dependent,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_insurance_analytics_user,access_vietnam_insurance_analytics_user,model_vietnam_insurance_analytics,pb_hr_payroll_base.group_payroll_base_user,1,1,1,1
access_vietnam_insurance_analytics_manager,access_vietnam_insurance_analytics_manager,model_vietnam_insurance_analytics,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
access_vietnam_insurance_analytics_line_user,access_vietnam_insurance_analytics_line_user,model_vietnam_insurance_analytics_line,pb_hr_payroll_base.group_payroll_base_user,1,1,1,1
access_vietnam_insurance_analytics_line_manager,access_vietnam_insurance_analytics_line_manager,model_vietnam_insurance_analytics_line,pb_hr_payroll_base.group_payroll_base_manager,1,1,1,1
